_merge_key,stop_id,stop_name,boardings,alightings,passengers,route_count,lat,lon,district,total_riders,boardings_per_route,morning_boardings,evening_boardings,peak_hour,peak_hour_label,morning_concentration,evening_concentration,boarding_alighting_diff,boarding_alighting_imbalance,stop_type
id:7111075300,7111075300,옥포LH천년나무3단지앞,8891.0,263.0,,1.0,35.7791724,128.4383512,달성군,9154.0,8891.0,3086.0,1146.0,7.0,7시,34.709256551569,12.889438758294904,8628.0,0.9425387808608259,출근형
id:7011013400,7011013400,불로우방아파트앞,16021.0,4167.0,,2.0,35.90070378,128.6305545,동구,20188.0,8010.5,3054.0,3343.0,9.0,9시,19.062480494351163,20.866362898695463,11854.0,0.5871805032692688,생활형
id:7051009200,7051009200,대덕맨션앞,7663.0,686.0,,1.0,35.83402167,128.59655,남구,8349.0,7663.0,1623.0,997.0,16.0,16시,21.179694636565312,13.010570272739136,6977.0,0.83566894238831,생활형
id:7051008400,7051008400,영대병원역,20673.0,2869.0,,3.0,35.84425167,128.5883767,남구,23542.0,6891.0,3311.0,6207.0,18.0,18시,16.016059594640353,30.024669859236685,17804.0,0.7562653980120635,퇴근형
id:7111068500,7111068500,진아리채앞,13042.0,120.0,,2.0,35.69483462,128.4639796,달성군,13162.0,6521.0,3934.0,2039.0,7.0,7시,30.16408526299647,15.634105198589173,12922.0,0.9817656891049993,출근형
id:7011056900,7011056900,봉무초등학교앞,6301.0,36.0,,1.0,35.92508745,128.6360842,동구,6337.0,6301.0,1131.0,1969.0,18.0,18시,17.949531820345975,31.24900809395334,6265.0,0.9886381568565568,퇴근형
id:7011003600,7011003600,신천역(5번출구),6175.0,1723.0,,1.0,35.87326463,128.6184523,동구,7898.0,6175.0,1364.0,1307.0,9.0,9시,22.089068825910932,21.16599190283401,4452.0,0.5636870093694606,생활형
id:7031000100,7031000100,대구과학기술고등학교앞,18416.0,1330.0,,3.0,35.85578237,128.5477465,서구,19746.0,6138.666666666667,2269.0,5837.0,18.0,18시,12.320807993049522,31.695264986967853,17086.0,0.865289172490631,퇴근형
id:7061036800,7061036800,메트로팔레스2,18026.0,2088.0,,3.0,35.86941667,128.6372683,수성구,20114.0,6008.666666666667,3910.0,4600.0,7.0,7시,21.690890935315654,25.518695218018415,15938.0,0.7923834145371383,퇴근형
id:7041021900,7041021900,기업은행대곡지점앞,16936.0,579.0,,3.0,35.80840833,128.5359983,달서구,17515.0,5645.333333333333,4369.0,3077.0,8.0,8시,25.797118564005668,18.16839867737364,16357.0,0.9338852412218098,출근형
id:7011003700,7011003700,신천역(4번출구),5625.0,2052.0,,1.0,35.87357833,128.6180067,동구,7677.0,5625.0,1171.0,1663.0,18.0,18시,20.817777777777778,29.564444444444444,3573.0,0.4654161781946073,퇴근형
id:7011002900,7011002900,한국건강관리협회앞,5492.0,795.0,,1.0,35.86898625,128.6233834,동구,6287.0,5492.0,1125.0,891.0,16.0,16시,20.484340859431903,16.223597960670066,4697.0,0.7470971846667727,생활형
id:7111082600,7111082600,포산고등학교3,5470.0,3.0,,1.0,35.69104667,128.4492267,달성군,5473.0,5470.0,1553.0,842.0,7.0,7시,28.391224862888482,15.393053016453381,5467.0,0.9989037091174858,출근형
id:7041062400,7041062400,수목원제일풍경채앞,10539.0,106.0,,2.0,35.79869097,128.5301834,달서구,10645.0,5269.5,3071.0,1915.0,7.0,7시,29.139387038618462,18.170604421671886,10433.0,0.9800845467355566,출근형
id:7041023200,7041023200,대동시장2,10538.0,763.0,,2.0,35.81136,128.537725,달서구,11301.0,5269.0,3230.0,1613.0,8.0,8시,30.650977415069274,15.306509774150692,9775.0,0.8649677019732767,출근형
id:7041011500,7041011500,남대구IC1,9974.0,771.0,,2.0,35.83722057,128.534341,달서구,10745.0,4987.0,2789.0,1933.0,8.0,8시,27.96270302787247,19.380389011429717,9203.0,0.8564913913448116,출근형
id:7061038700,7061038700,메트로팔레스1,14625.0,2859.0,,3.0,35.86958197,128.6374418,수성구,17484.0,4875.0,2891.0,3310.0,15.0,15시,19.76752136752137,22.632478632478634,11766.0,0.6729581331503088,생활형
